event_message,id,timestamp
"127.0.0.1 - authenticated [13/Nov/2025:01:14:54 +0000] ""GET /messages?select=*%2Csender_profile%3Aprofiles%21messages_sender_id_fkey%28full_name%2Cemail%2Crole%2Cid%29&recipient_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=created_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",81cad2f4-b860-4f3a-92b2-df367f203504,1762996494865347
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",04cf60c9-49ea-4be7-bdf8-84775ad13807,1762996494863686
"127.0.0.1 - authenticated [13/Nov/2025:01:14:53 +0000] ""GET /messages?select=*%2Csender_profile%3Aprofiles%21messages_sender_id_fkey%28full_name%2Cemail%2Crole%2Cid%29&recipient_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=created_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",5800985a-6759-492b-80a9-a70f4e1429c0,1762996494789973
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",40ee023f-43cf-4cc8-a9fe-1df986be2ee2,1762996494788668
"127.0.0.1 - authenticated [13/Nov/2025:01:14:53 +0000] ""GET /reviews?select=*%2Cemployer%3Aemployers%28company_name%29&reviewee_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=created_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",17c7ccfb-fed9-4cdb-8c22-41c7d777b66a,1762996494788605
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",22d2e8be-c16f-45a5-8a7b-1f60e83ecf10,1762996494787820
"127.0.0.1 - authenticated [13/Nov/2025:01:14:53 +0000] ""GET /reviews?select=*%2Cemployer%3Aemployers%28company_name%29&reviewee_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=created_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",1f8703f3-8989-4047-b627-35830defc0ef,1762996494742359
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",f75ba154-5623-442f-823c-60b3ae094956,1762996494742239
"127.0.0.1 - authenticated [13/Nov/2025:01:14:53 +0000] ""GET /earnings?select=*&worker_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=payment_date.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",5f36c6c9-a493-4e9e-85fa-18c4697d2c6b,1762996494741196
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",08ae1b54-e82d-4b36-83ac-956de0e453e7,1762996494741057
