name,title,level,facing,categories,description,detail,remediation,metadata,cache_key
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_worker_stats\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_worker_stats"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_worker_stats_35e276e1dfac42308d036d51f651e99e
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.validate_event_participant\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""validate_event_participant"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_validate_event_participant_9d300fbc728e799d771f138e80eb1fab
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.notify_certification_status\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""notify_certification_status"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_notify_certification_status_455954d94e4cca06d4d3400259eddec9
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.update_comment_likes_count\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""update_comment_likes_count"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_update_comment_likes_count_f163bfe51997de19dc533952be560a96
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.update_accountant_rating\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""update_accountant_rating"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_update_accountant_rating_4db80c4a60d3aa77fd3ded788a7736f1
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_checklist_completion_percentage\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_checklist_completion_percentage"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_checklist_completion_percentage_11794286f823a1c041ab8c1b05caadaf
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.mark_message_as_read\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""mark_message_as_read"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_mark_message_as_read_25cb6da382df7a2286b103a01f27614b
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.update_updated_at_column\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""update_updated_at_column"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_update_updated_at_column_f8e60420464fcae4aadb3052672979ef
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.calculate_portfolio_duration\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""calculate_portfolio_duration"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_calculate_portfolio_duration_b552edc31da3d6723412cd7b8b106bf5
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.auto_add_project_creator\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""auto_add_project_creator"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_auto_add_project_creator_f60a8d0ae5c4b80c6f229f4f38e0f537
